configuration_name,args
default,-Dclient_on_thread=false
BBC-F0-10,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=10
BBC-F0-20,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=20
BBC-F0-30,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=30
BBC-F0-40,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=40
BBC-F0-50,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=50
BBC-F0-60,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=60
BBC-F0-70,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=70
BBC-F0-80,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=80
BBC-F0-90,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=90
BBC-F0-100,-Dsecondary_objectives=BBCOVERAGE:TOTAL_LENGTH -DBBC_USAGE_PERCENTAGE=100
